ID,Subscribed
32846,Yes
33284,Yes
22833,No
5803,Yes
36165,Yes
27832,Yes
4922,No
25813,No
38549,No
27029,Yes
38467,Yes
2978,Yes
24654,No
5928,No
42258,Yes
24630,Yes
16308,Yes
2881,No
19193,No
40346,Yes
41773,Yes
23279,No
4219,Yes
44429,Yes
19042,No
27592,Yes
1997,No
8366,Yes
5791,Yes
22166,No
10110,No
36804,Yes
39394,Yes
18442,Yes
4848,Yes
44745,Yes
1476,No
14334,No
45166,Yes
8031,Yes
21012,No
29930,Yes
116,No
25492,Yes
7728,No
9950,No
14250,No
5952,No
24220,Yes
33398,Yes
10418,No
20202,No
9181,No
1251,No
36619,Yes
30396,Yes
36999,Yes
28122,Yes
8131,Yes
33154,Yes
2735,No
32272,Yes
5391,No
3775,Yes
36543,Yes
42814,No
4084,No
1945,Yes
15335,Yes
43367,Yes
3415,Yes
14828,No
21640,No
32517,Yes
24283,Yes
44085,Yes
17406,Yes
18346,No
20525,No
1862,No
32568,Yes
26657,Yes
27877,Yes
12470,No
44645,No
36004,Yes
22706,Yes
28894,Yes
19796,No
31618,Yes
18087,Yes
27572,Yes
21965,No
14370,No
26783,Yes
3903,Yes
563,Yes
12817,No
22832,No
44344,Yes
44570,No
23966,No
24171,Yes
24316,Yes
36463,Yes
12460,No
33996,No
7793,Yes
40951,Yes
40045,No
31263,No
12384,No
36632,No
2040,Yes
42553,Yes
10582,No
14612,Yes
6896,Yes
20869,No
27072,Yes
41012,No
26320,Yes
24892,No
21364,No
7870,Yes
9246,Yes
11878,No
11766,Yes
6214,Yes
19805,Yes
17137,Yes
18052,Yes
40143,No
34774,Yes
8559,Yes
13860,Yes
36230,Yes
28577,Yes
13839,No
21602,No
28844,No
31784,Yes
44612,Yes
938,No
39564,Yes
43772,No
22831,Yes
11547,No
1883,Yes
39079,Yes
22389,No
42266,Yes
9198,No
39020,No
23827,Yes
16,Yes
40812,Yes
26521,No
13345,No
17741,Yes
43330,Yes
5339,No
23285,Yes
37658,Yes
13011,No
7668,Yes
37524,Yes
10212,No
32067,Yes
5455,Yes
43945,No
14201,Yes
15086,Yes
28580,Yes
34493,Yes
34029,No
25819,No
6756,Yes
9978,No
28128,Yes
5662,Yes
37800,Yes
27234,Yes
17092,Yes
19293,No
27775,No
9671,Yes
15536,Yes
37261,No
38028,Yes
44224,Yes
22037,No
22918,No
3793,No
13363,No
29901,Yes
22004,No
6632,Yes
3508,Yes
32580,Yes
34992,Yes
39265,Yes
21317,Yes
23507,No
3512,Yes
39180,Yes
22367,No
18663,Yes
20428,No
32608,Yes
25654,Yes
20655,Yes
12997,No
1179,Yes
29350,No
9900,No
14806,Yes
26279,No
36330,No
15382,No
5338,Yes
39077,No
6361,Yes
21297,No
17563,Yes
19384,No
5887,Yes
3670,No
16182,No
868,No
43603,Yes
31681,Yes
33784,Yes
5337,No
27633,Yes
23608,Yes
31806,Yes
40479,No
29203,Yes
8634,Yes
31099,Yes
15874,No
22912,No
1781,No
27861,Yes
10660,No
2595,Yes
23996,No
38977,Yes
39393,No
40548,No
33656,Yes
25442,Yes
45093,No
6020,Yes
12396,No
24670,Yes
30263,Yes
12854,Yes
24565,No
43477,Yes
17058,Yes
29536,Yes
38335,Yes
22793,No
23393,No
36898,No
40430,No
39652,Yes
34458,Yes
36377,No
10513,No
38463,Yes
5859,Yes
40714,Yes
12680,No
42668,Yes
21279,Yes
32979,Yes
24939,No
43381,Yes
18531,Yes
11572,No
29062,No
35335,Yes
36311,Yes
30986,Yes
19556,Yes
15431,No
38163,Yes
37315,Yes
42807,Yes
14759,Yes
32664,Yes
14930,Yes
13220,Yes
39387,No
43153,Yes
16465,No
17382,Yes
10164,No
43954,Yes
35183,No
14401,Yes
44684,Yes
30539,No
31396,No
23071,Yes
29251,Yes
2806,No
20874,Yes
9600,Yes
23771,No
8214,No
17812,Yes
41932,No
8663,No
32678,Yes
21162,No
25666,No
18302,No
7833,Yes
38669,No
29399,No
31988,Yes
5699,Yes
37091,Yes
23363,No
19751,No
25603,No
24254,No
11779,No
4972,Yes
13571,Yes
43108,Yes
27616,Yes
31562,Yes
22311,No
42756,Yes
30358,No
14258,No
8467,No
43799,No
1554,Yes
1093,Yes
41161,Yes
41626,No
25215,Yes
22507,No
4308,Yes
2186,Yes
28990,No
38527,Yes
43791,Yes
12002,Yes
27649,Yes
35810,No
1223,No
19596,No
18439,Yes
33672,Yes
15083,No
657,No
42190,Yes
39346,No
21818,Yes
22528,No
12214,No
15262,No
9604,Yes
28955,No
36780,Yes
25360,No
1667,No
20019,No
2327,Yes
39490,No
32314,Yes
19936,Yes
12995,No
27120,No
13618,No
38204,Yes
2971,Yes
5950,Yes
26620,No
26460,No
28243,Yes
26508,No
27047,Yes
27463,Yes
42076,Yes
33935,No
19949,No
27247,No
3986,Yes
3847,Yes
17005,Yes
37568,Yes
25896,No
14896,Yes
3761,Yes
4904,Yes
34333,Yes
4283,No
43032,No
16262,No
38156,Yes
39223,No
9417,Yes
30459,No
7890,Yes
20823,No
19318,Yes
39584,Yes
32504,Yes
10793,No
3464,Yes
20638,No
2077,Yes
32990,Yes
19644,No
17185,Yes
32776,Yes
32013,Yes
11184,No
43144,Yes
11191,No
12591,No
34316,No
23822,No
2028,Yes
29764,Yes
23947,Yes
4896,No
7358,No
14095,No
23494,No
39996,No
10700,Yes
10221,No
29,Yes
42687,Yes
24439,No
40026,Yes
39069,Yes
8425,No
20241,No
26538,No
35213,Yes
36719,Yes
22961,No
32880,Yes
32185,Yes
36155,No
8151,Yes
1312,Yes
42179,Yes
23050,No
42802,No
38587,Yes
14511,No
36907,Yes
14377,No
35385,No
17850,Yes
44813,Yes
25626,No
42045,No
21218,No
15901,Yes
11936,Yes
10220,No
17966,Yes
27979,No
29223,Yes
25372,No
33778,No
31733,Yes
2189,No
6257,Yes
1081,No
14617,Yes
38559,Yes
25313,No
39673,Yes
35364,No
20690,No
43911,No
35254,Yes
19534,No
17534,Yes
6068,Yes
25414,Yes
35848,Yes
4355,No
44142,Yes
28244,Yes
44373,No
3779,Yes
29968,Yes
2231,No
38062,Yes
8637,Yes
21503,No
20775,No
1990,Yes
28110,No
27562,Yes
43827,Yes
15539,Yes
2079,Yes
40915,Yes
42435,Yes
29528,Yes
22476,Yes
29443,Yes
11563,No
36396,No
9117,No
33360,Yes
41253,No
44174,Yes
17303,No
29896,No
10685,No
31128,Yes
43043,Yes
29278,No
26807,Yes
7029,No
44567,No
23275,Yes
18650,No
7950,No
42191,Yes
6163,Yes
44639,No
33621,Yes
11710,Yes
33811,No
36630,No
1531,Yes
38215,No
6223,Yes
17785,No
5486,Yes
39324,Yes
14311,Yes
25344,Yes
39241,No
20544,No
23256,No
42355,No
31293,Yes
20073,Yes
11118,Yes
44685,No
41705,No
16374,Yes
33293,Yes
42485,Yes
12293,No
846,No
14101,Yes
16571,No
41105,No
17356,No
11640,No
33828,No
9745,No
43000,Yes
17211,No
31218,Yes
13298,No
7867,Yes
16254,Yes
42932,No
23695,No
39471,Yes
24978,Yes
36334,No
21343,Yes
26324,Yes
36303,Yes
26564,No
28808,Yes
18874,No
11676,No
4959,Yes
39453,No
18284,No
38306,No
15695,No
23162,No
36235,No
36201,Yes
38980,Yes
30422,Yes
8640,No
8499,Yes
22375,No
42902,Yes
25013,Yes
17595,Yes
25574,Yes
34054,No
39412,Yes
33322,Yes
32611,Yes
26362,No
3516,No
27450,Yes
26461,No
40118,No
24521,Yes
35752,Yes
21871,Yes
35448,Yes
39952,Yes
1087,No
37286,Yes
16260,No
23911,No
23678,No
36376,Yes
10870,No
31184,Yes
8705,Yes
7671,Yes
34389,No
20946,Yes
12677,Yes
35022,No
21801,No
18883,No
8311,Yes
44167,No
28760,Yes
27014,Yes
33579,Yes
11431,No
3916,Yes
15286,Yes
42944,Yes
28853,Yes
42757,Yes
26546,Yes
36733,Yes
12246,No
33392,Yes
27630,Yes
29071,No
35091,Yes
42434,Yes
34010,Yes
22448,Yes
15736,Yes
2485,No
43262,Yes
18594,No
4817,Yes
19910,No
10231,No
32305,Yes
43994,Yes
39997,No
27586,Yes
34210,Yes
29724,No
5542,Yes
23940,Yes
33294,Yes
23292,No
40024,Yes
10137,No
40198,Yes
3913,Yes
10519,Yes
19747,Yes
41612,Yes
12905,No
30308,No
4100,Yes
37197,Yes
40510,No
36943,Yes
15006,No
26462,Yes
8019,No
29586,No
25873,No
4851,Yes
22352,No
13634,Yes
32590,No
9491,No
23364,Yes
5460,No
41397,No
43050,Yes
31439,No
38003,Yes
5550,Yes
35564,Yes
33936,Yes
22475,No
28353,No
12985,Yes
5839,Yes
13052,No
41652,No
43705,No
43021,Yes
17638,No
23498,No
3352,No
22150,No
16035,No
13621,Yes
29895,Yes
14054,Yes
2550,No
21259,Yes
30804,No
25875,No
12723,Yes
21828,No
14968,No
7171,No
31140,Yes
17442,Yes
19320,Yes
6083,Yes
2308,No
12607,Yes
31501,Yes
12404,Yes
25692,No
25186,Yes
6783,No
29148,Yes
17020,No
13523,Yes
12337,No
9783,No
34161,Yes
4394,Yes
7745,Yes
18664,Yes
15597,No
13935,No
31807,Yes
366,Yes
31391,No
29245,Yes
35588,No
14493,No
40226,Yes
17679,Yes
4221,Yes
21495,No
1166,Yes
26525,Yes
22981,Yes
10248,No
30164,Yes
25398,No
45001,No
10279,No
17307,Yes
14911,Yes
43264,Yes
25106,Yes
27080,Yes
36014,Yes
44577,Yes
43146,Yes
22024,Yes
17051,Yes
44759,Yes
44502,Yes
34508,Yes
105,Yes
32959,Yes
21031,No
36713,No
37628,No
2928,No
9172,No
13956,Yes
40408,No
43710,Yes
33622,Yes
28034,No
25850,No
28073,Yes
36863,No
4285,Yes
22326,No
24013,No
25728,No
29708,Yes
19276,No
43248,Yes
22451,No
15610,Yes
41608,Yes
13119,No
35985,Yes
9129,No
18970,No
37779,No
39439,No
896,No
38898,Yes
29352,Yes
1168,No
20393,No
15723,No
26863,Yes
31013,Yes
4479,Yes
7042,Yes
34619,Yes
28167,Yes
7245,Yes
15282,No
22990,No
37079,Yes
10619,Yes
43218,Yes
35888,No
16777,Yes
8638,No
916,No
38568,Yes
26314,No
42505,No
4080,No
31326,No
18649,Yes
36849,No
40252,Yes
27050,No
25358,Yes
7176,No
44873,Yes
647,Yes
22168,No
43394,Yes
1002,No
36447,No
14757,Yes
39988,No
508,No
14062,Yes
12288,No
20120,No
35561,No
10406,No
12700,No
22902,No
21618,No
43735,Yes
13425,Yes
20733,Yes
12901,Yes
10575,No
16961,No
3084,Yes
35189,Yes
11171,No
21868,No
43984,Yes
32686,Yes
39837,Yes
5167,No
4344,Yes
32703,Yes
44168,Yes
17200,No
32864,Yes
2143,No
9993,No
10230,Yes
35663,Yes
15574,Yes
43953,Yes
41021,Yes
29070,Yes
18855,No
25687,Yes
13871,No
33590,Yes
44115,No
25130,Yes
19859,Yes
32372,Yes
36648,No
12746,No
2403,No
27222,No
32066,No
41891,Yes
27205,No
35052,No
34957,Yes
36496,No
17707,No
22565,No
39381,Yes
16227,Yes
20059,No
5299,Yes
24009,No
35847,Yes
13407,Yes
438,Yes
25455,Yes
18110,Yes
27441,No
10341,Yes
31972,Yes
45072,Yes
14351,Yes
5802,Yes
24837,Yes
23936,No
21109,Yes
25994,No
31568,Yes
5510,No
35439,No
19132,No
42683,No
836,Yes
4347,No
1119,No
2532,Yes
12539,No
25937,Yes
39017,Yes
1779,No
27641,Yes
15503,Yes
19738,No
40005,No
35400,No
33561,Yes
28796,No
1174,No
1423,No
32006,Yes
24752,Yes
34964,Yes
19704,Yes
38582,Yes
25169,No
14398,Yes
43862,Yes
8733,No
3316,Yes
24005,Yes
15164,Yes
5750,No
42728,Yes
25660,Yes
21235,No
41511,Yes
14938,No
34191,Yes
3229,Yes
10434,Yes
41642,Yes
36000,No
24553,Yes
9265,Yes
26315,Yes
23437,No
4402,Yes
28155,No
23994,No
19268,No
14627,Yes
32842,Yes
10554,No
32277,Yes
43598,No
3281,Yes
18028,Yes
28503,Yes
34919,Yes
36361,No
14084,Yes
10861,No
2990,No
37710,Yes
23072,Yes
12710,No
35775,No
25249,No
12376,No
2448,No
9387,No
38933,No
36790,Yes
41795,Yes
2404,No
15514,No
30638,Yes
19711,Yes
32654,Yes
30167,Yes
26414,No
31171,Yes
31291,Yes
23145,No
15459,No
37553,No
16714,Yes
16581,Yes
14964,Yes
17265,No
33428,No
14148,Yes
20014,No
25730,Yes
10637,No
28012,No
16150,No
41781,Yes
8882,No
23235,No
274,No
9854,No
29978,No
35575,Yes
13097,No
8083,Yes
31000,No
43536,Yes
15504,No
26322,Yes
34714,Yes
7283,Yes
2920,No
2609,No
44477,No
40181,No
30536,Yes
7255,No
29921,No
19306,Yes
41801,Yes
30299,No
14215,No
6539,Yes
23361,No
2849,Yes
24117,No
22757,Yes
35370,Yes
30724,No
42852,Yes
23836,No
17767,No
8267,No
3431,No
28680,Yes
491,Yes
14490,Yes
32710,Yes
20056,No
18189,Yes
39118,Yes
15271,Yes
44713,No
26467,Yes
28750,Yes
25861,No
5295,No
28297,Yes
31482,Yes
28874,Yes
33028,Yes
4937,No
24765,No
2329,No
27334,Yes
29021,No
16641,Yes
6991,Yes
8360,Yes
40416,Yes
7866,Yes
28225,Yes
894,No
30339,No
38412,No
6691,No
30243,Yes
39903,No
3769,No
26142,No
27915,Yes
35390,Yes
14417,No
219,No
24024,No
13886,No
40053,No
22867,No
3472,No
31107,No
34392,Yes
37799,Yes
42326,Yes
35868,No
28813,Yes
24152,Yes
39865,Yes
31638,No
15067,No
10830,No
38172,No
39805,Yes
38663,No
35650,No
39885,No
14711,Yes
16559,No
29166,Yes
43833,Yes
28600,Yes
36576,No
30158,Yes
27419,Yes
36888,No
26216,Yes
10268,No
18340,No
31804,No
23433,No
27687,No
28111,No
31080,No
2358,Yes
20360,No
44881,No
30277,Yes
20878,Yes
39068,No
36273,Yes
34575,Yes
20910,No
19688,Yes
33093,Yes
3067,Yes
13737,No
32946,Yes
38227,No
41572,Yes
1276,Yes
6816,Yes
5969,No
11279,No
30045,No
41371,Yes
29347,Yes
34976,No
15996,Yes
44884,Yes
43532,Yes
44790,Yes
44124,No
11521,No
34787,Yes
31499,Yes
11430,Yes
19830,No
31956,Yes
9424,No
20636,Yes
42138,No
34836,Yes
8365,No
6806,Yes
6149,No
31388,No
16232,Yes
24671,No
1668,Yes
44131,Yes
11892,No
35135,Yes
18834,No
7208,Yes
28277,No
27071,Yes
34408,No
24122,No
11441,Yes
25003,Yes
43307,No
4707,No
26528,Yes
19542,No
13889,No
16477,Yes
32175,Yes
39807,No
41254,Yes
9977,No
19291,Yes
18696,No
4622,Yes
17570,Yes
5580,No
34302,Yes
14963,No
44987,Yes
41336,Yes
35834,No
35318,No
25907,No
29598,No
24945,No
6405,Yes
30858,Yes
38918,Yes
17255,Yes
11173,No
21030,No
15924,No
35122,Yes
39207,No
24682,No
12202,Yes
26141,No
30292,No
9609,Yes
24442,No
23802,No
24815,Yes
20831,Yes
40672,No
41738,Yes
32171,No
10347,Yes
18253,No
41064,No
21658,No
35842,No
20753,No
33475,Yes
4819,No
8746,No
27766,No
44551,No
35724,Yes
31507,Yes
7258,Yes
41263,Yes
42622,No
7505,No
21924,Yes
10204,Yes
28898,Yes
1330,No
39867,No
25835,Yes
6663,No
40588,No
6718,Yes
917,Yes
39864,Yes
22124,No
33911,No
37525,No
41964,Yes
25556,Yes
9751,No
4524,Yes
5512,Yes
42843,No
21123,No
40172,No
35290,No
35424,Yes
37858,Yes
19017,No
145,No
10522,No
44932,Yes
44699,Yes
16855,No
43031,Yes
21751,No
39747,No
7316,No
39572,Yes
15635,No
23658,Yes
25139,No
17770,No
31785,Yes
44514,No
27620,No
41603,Yes
28189,Yes
13471,Yes
39033,Yes
15815,Yes
15672,No
384,No
19410,No
44107,No
11705,No
15235,No
33353,Yes
23967,No
25691,No
4005,Yes
39358,Yes
8348,Yes
28474,Yes
21191,No
24075,No
36872,Yes
4356,Yes
2740,No
24697,Yes
10454,Yes
35600,No
989,No
30689,Yes
15918,Yes
24160,No
13423,Yes
16729,No
34314,No
16323,No
33856,Yes
15339,No
41199,No
2510,No
6809,Yes
6242,No
23902,No
6161,Yes
27183,No
30007,Yes
34130,No
10161,No
20319,No
33311,Yes
8478,Yes
38875,No
13454,No
40926,Yes
1082,Yes
37546,Yes
14982,No
23398,No
17805,No
31766,Yes
7988,Yes
12785,No
6133,Yes
5817,No
15245,No
38542,No
28022,No
2497,Yes
24300,Yes
24385,Yes
19569,No
39308,Yes
44512,Yes
40340,No
37436,Yes
20569,No
9461,No
29498,No
14860,No
42274,Yes
20850,No
32955,Yes
26486,Yes
240,Yes
18820,Yes
22780,No
41743,Yes
42689,Yes
8593,No
14224,Yes
16797,No
17664,Yes
1645,No
11553,No
9722,No
44450,No
14289,No
17436,No
35962,Yes
4923,No
17766,No
20763,Yes
42832,Yes
32057,No
29239,Yes
38886,Yes
35684,Yes
27675,Yes
3691,Yes
40185,Yes
31133,No
14279,No
22738,No
29800,No
4891,Yes
29652,No
40315,No
4745,Yes
30837,Yes
39648,Yes
37123,No
15697,Yes
17997,Yes
9121,No
30812,Yes
40670,No
12873,Yes
41393,Yes
6188,Yes
13717,Yes
20118,No
17426,Yes
10790,No
22469,No
17115,Yes
12094,No
29782,Yes
24061,No
20351,No
39554,Yes
481,No
3459,Yes
37969,No
34348,Yes
24197,Yes
29729,No
12813,No
30904,No
30558,No
24604,Yes
29436,Yes
20645,Yes
44920,Yes
19975,No
5408,Yes
11788,No
16065,Yes
15806,No
33893,No
2579,Yes
27505,No
35133,No
37978,No
44272,Yes
43110,Yes
11476,No
2418,No
40499,No
27634,Yes
7830,Yes
32897,Yes
25775,Yes
12712,Yes
29226,No
29920,Yes
38635,No
1911,No
39152,Yes
2081,Yes
28492,No
26827,Yes
2648,Yes
24963,Yes
13305,Yes
38935,Yes
26632,Yes
9468,No
14792,Yes
23013,No
35218,No
8456,No
497,No
8143,No
36924,No
2364,Yes
15190,No
41886,Yes
5034,No
9267,No
26289,Yes
41219,No
41661,Yes
2315,No
4983,Yes
13599,No
5963,No
37865,No
7917,Yes
23743,Yes
16445,No
10807,No
33497,Yes
27265,No
19243,No
17874,Yes
17212,No
8169,No
28728,Yes
34879,Yes
36282,Yes
30312,No
27880,No
36536,No
6634,Yes
714,Yes
34519,Yes
33532,Yes
15866,Yes
19083,No
32179,Yes
23367,No
40770,Yes
44585,Yes
34270,Yes
26527,No
40362,No
30784,Yes
23307,No
16321,Yes
34833,Yes
7584,Yes
24661,No
13706,Yes
22724,Yes
16621,No
32752,Yes
24501,Yes
2930,Yes
39986,Yes
7469,No
29301,Yes
1951,No
12765,No
35509,No
11925,No
14843,Yes
27372,Yes
3089,No
28265,No
3100,No
38079,Yes
18693,Yes
21519,Yes
38004,No
24387,Yes
9627,No
16018,No
6927,No
14518,Yes
1136,Yes
20857,No
26080,Yes
10214,No
14301,Yes
36424,No
41158,Yes
19491,No
21755,No
13569,No
8053,No
33397,Yes
1461,Yes
3057,Yes
12653,No
12005,Yes
15561,Yes
7760,No
21622,No
24918,No
19841,Yes
24158,No
10692,No
20026,No
24054,No
35743,No
36821,Yes
43208,Yes
39233,Yes
24578,No
7931,Yes
33706,No
25619,No
30186,Yes
4775,Yes
11754,No
26337,Yes
21746,No
18252,Yes
36885,Yes
21722,No
13824,Yes
6522,Yes
18475,No
15140,Yes
12416,Yes
575,No
35556,Yes
6963,No
21416,No
31514,Yes
33690,Yes
44883,No
6079,Yes
28966,No
35815,No
15520,No
28992,Yes
3997,No
11495,No
36239,No
17444,No
25565,Yes
7043,No
21326,No
31063,No
31560,Yes
37984,Yes
1318,No
19960,No
40596,No
5176,No
44482,Yes
7638,No
25743,No
13639,No
27875,No
35425,Yes
16762,Yes
28132,No
25227,No
22941,No
13865,Yes
37536,Yes
4515,No
27527,No
31854,Yes
40523,Yes
22537,No
140,No
37394,Yes
20122,No
13266,Yes
7744,No
44546,Yes
43748,Yes
15758,No
1096,Yes
12593,No
16346,No
13413,No
36060,Yes
39738,Yes
7306,No
41548,No
28989,Yes
11252,No
13236,No
10560,Yes
14421,Yes
21194,No
16750,No
30934,Yes
13158,Yes
10940,No
4163,No
37230,No
19787,Yes
41751,Yes
34570,No
22322,Yes
8112,Yes
6740,No
12865,No
11315,Yes
9475,No
26240,Yes
10505,Yes
18968,Yes
7418,No
43916,Yes
33168,Yes
44394,Yes
43886,No
17519,Yes
30788,Yes
35119,Yes
43786,No
40932,No
12552,No
31043,Yes
20884,No
4939,Yes
41954,Yes
35629,Yes
8994,No
33725,No
20911,No
35167,No
33827,No
41374,Yes
17394,No
5533,No
11394,Yes
9307,No
9713,No
38984,No
17313,Yes
15000,Yes
44686,No
9973,No
4794,No
41686,Yes
14332,Yes
40503,No
15891,Yes
14032,Yes
6064,Yes
39806,No
4767,No
11209,No
17603,No
19279,No
26293,No
11723,No
11694,No
42703,Yes
33974,No
24030,No
7041,Yes
19269,No
24964,Yes
26318,No
9979,No
23224,Yes
28349,Yes
23359,No
1225,Yes
3119,No
25273,Yes
3478,Yes
20486,Yes
3161,Yes
7072,Yes
24920,Yes
25995,No
13306,Yes
11734,No
31622,No
23617,No
37351,Yes
17277,Yes
43736,Yes
9777,No
34603,Yes
42411,No
22505,No
18325,No
24905,No
32803,No
19094,No
40195,No
7930,Yes
30199,No
37304,No
9718,No
22012,No
43132,Yes
33728,Yes
7233,Yes
26267,Yes
40119,No
775,Yes
18974,Yes
37761,No
25784,No
5196,No
42078,No
3881,No
27708,Yes
18505,No
15298,No
18419,Yes
9331,No
38646,Yes
36869,Yes
33022,Yes
38769,Yes
28378,No
8140,Yes
44865,Yes
38969,Yes
19705,Yes
30117,No
41791,Yes
11916,No
10820,No
15283,No
29845,No
36045,No
7872,Yes
42253,Yes
25707,Yes
18437,No
17272,No
20117,Yes
10172,No
33736,No
32790,Yes
26161,Yes
17413,Yes
34485,No
30646,Yes
11141,No
24083,No
24205,No
7464,Yes
6949,Yes
35480,Yes
6517,Yes
20425,No
40929,Yes
9366,No
10659,No
34780,Yes
35207,No
37519,No
903,Yes
13023,No
33481,Yes
20794,No
27243,No
3790,No
21852,No
32114,Yes
2724,Yes
21087,No
11576,No
11729,No
24668,No
41007,No
9162,Yes
10814,No
3194,No
8739,Yes
15185,No
32416,Yes
35554,Yes
5661,No
1236,No
29141,Yes
26236,Yes
3783,Yes
12227,No
25726,No
44090,Yes
21262,Yes
3749,Yes
38097,No
14673,Yes
26378,No
30736,No
35029,Yes
31750,Yes
24880,Yes
40461,No
42654,Yes
41019,Yes
32081,No
36620,Yes
6349,Yes
35538,Yes
23872,No
13911,No
28805,No
2768,Yes
41410,Yes
17951,Yes
43545,Yes
24434,Yes
39972,No
5191,Yes
1816,No
35928,Yes
6230,Yes
17522,No
38417,Yes
29617,No
2551,No
576,Yes
13210,Yes
32173,Yes
12394,Yes
43586,Yes
28229,No
9894,No
13132,No
15349,Yes
16397,No
31557,Yes
42389,Yes
39196,No
38426,Yes
30977,No
34455,No
24209,Yes
15675,Yes
15867,No
4147,Yes
4951,No
30530,No
24737,No
33539,Yes
2770,No
42331,Yes
4131,No
33899,Yes
9159,No
39256,No
5082,Yes
3869,Yes
24473,Yes
14129,Yes
40112,No
20475,Yes
40559,No
5247,No
31527,Yes
7563,No
31882,Yes
4822,Yes
18140,No
35277,Yes
1062,Yes
19449,No
1736,No
4320,Yes
26854,No
19877,Yes
21127,Yes
30709,No
13128,No
21490,No
1633,No
27443,No
20343,No
21310,No
12721,Yes
30925,Yes
41807,No
37201,Yes
14321,No
22201,Yes
40104,Yes
22358,No
8052,No
23744,No
40358,Yes
6659,Yes
4137,No
6568,Yes
10459,Yes
43715,Yes
628,Yes
40749,No
19842,Yes
15484,Yes
32347,Yes
14169,Yes
11777,No
40068,No
4686,Yes
4663,Yes
17837,No
23650,No
44860,Yes
10648,No
16728,No
11376,No
45161,Yes
23958,No
17844,No
32061,No
36262,Yes
41912,Yes
40638,Yes
21578,No
24361,Yes
38041,Yes
37684,No
26763,No
15651,No
23974,Yes
27943,Yes
2129,No
6448,No
4919,No
2749,No
30954,No
8317,No
3889,No
33443,Yes
13021,Yes
28814,No
9787,No
41800,Yes
43085,No
36925,Yes
9901,No
27857,No
17470,Yes
986,Yes
2954,Yes
16425,Yes
43930,Yes
979,Yes
15085,Yes
41462,No
13620,Yes
27278,Yes
42382,No
28375,No
29431,Yes
42305,No
2611,Yes
31930,Yes
35807,Yes
24859,Yes
3606,Yes
7495,No
17318,No
17196,No
39449,Yes
30883,Yes
37980,Yes
4866,Yes
27721,No
10561,No
8699,No
35695,No
18980,No
45168,Yes
19285,No
8391,Yes
8842,Yes
29009,Yes
1604,Yes
33296,Yes
23354,No
14119,No
6588,No
31302,No
34074,Yes
43105,Yes
3107,No
17418,No
36238,Yes
30018,No
41163,No
19047,Yes
12930,Yes
31550,Yes
22349,No
15171,No
15394,No
24175,No
4390,No
20086,Yes
26653,No
7968,No
28459,No
14057,Yes
42730,Yes
37517,Yes
22391,No
4077,Yes
19181,Yes
1819,No
37607,Yes
15720,Yes
30149,No
8341,Yes
24840,Yes
13730,No
41631,Yes
30124,Yes
35313,Yes
34510,Yes
18238,No
11104,No
18070,Yes
21285,No
20312,No
32330,Yes
4291,No
37234,No
16147,Yes
30254,Yes
39041,Yes
9288,No
13037,No
32010,No
23781,No
106,No
32721,Yes
34876,Yes
6253,Yes
7716,Yes
8054,No
31911,Yes
9348,Yes
32336,Yes
26452,No
33514,No
21447,No
35939,No
13433,Yes
44898,Yes
1467,No
5346,No
45017,No
20902,No
22315,No
14589,No
33198,Yes
5328,Yes
13759,Yes
4325,No
17004,No
24256,Yes
3076,Yes
43117,No
24956,No
27305,Yes
35673,No
14940,No
40697,No
13592,No
18575,Yes
28529,Yes
4130,No
42134,Yes
31726,Yes
24545,No
42647,No
20031,Yes
4606,No
23686,Yes
35672,Yes
8550,Yes
2986,Yes
37596,Yes
19977,No
8171,Yes
15488,No
1934,No
11977,No
6755,Yes
43669,Yes
17389,Yes
27838,Yes
40901,Yes
40004,Yes
8619,No
36838,No
1797,No
35619,No
26325,Yes
40820,Yes
18653,Yes
21051,No
44069,Yes
41425,Yes
37709,No
16557,No
27946,Yes
16307,No
5529,Yes
9115,No
42711,Yes
41067,No
7722,No
10482,No
44718,Yes
34492,Yes
43045,Yes
28708,Yes
16864,Yes
28618,Yes
15398,No
18447,No
14506,No
29018,Yes
26212,No
36979,Yes
20739,No
7034,No
8582,Yes
31976,Yes
21646,Yes
7652,No
23881,No
45189,Yes
33320,Yes
44555,Yes
1117,No
28723,No
2610,Yes
24968,Yes
2475,Yes
7770,Yes
6818,No
14243,No
11840,No
11248,No
2518,No
12100,No
35423,Yes
19373,No
40905,No
9844,No
34144,Yes
21559,No
421,Yes
25368,No
44594,No
20042,No
34273,No
29428,No
16451,No
43966,Yes
15494,No
591,Yes
8597,Yes
41821,No
35444,Yes
36930,Yes
23242,No
38382,No
12666,No
36995,No
24168,No
29881,Yes
1378,No
31782,Yes
4268,Yes
24045,Yes
36937,Yes
30599,Yes
2522,Yes
37437,No
35057,Yes
40359,Yes
39430,Yes
37296,No
7050,No
28464,No
5102,Yes
4126,No
16389,No
9898,No
17287,No
31191,Yes
9564,No
26120,Yes
33423,No
19416,No
25463,Yes
39367,No
15716,Yes
13280,No
29339,Yes
39836,Yes
20960,No
30796,No
4444,No
33492,Yes
40922,No
8665,No
36040,No
23068,No
36408,No
17842,Yes
14597,No
38866,Yes
26619,No
18676,No
38111,Yes
15701,Yes
7896,No
19035,No
1720,No
1861,Yes
22774,No
13923,No
21697,No
33863,No
44367,Yes
10526,No
25561,Yes
17795,No
11965,Yes
37421,Yes
